"ID","Description","Count","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID"
"hsa04657","IL-17 signaling pathway",1,0.02083,"115/11041",0.395682200122948,0.693967554549501,0.659472091311661,"P05412"
"hsa00980","Metabolism of xenobiotics by cytochrome P450",1,0.02083,"116/11041",0.398337083373368,0.693967554549501,0.659472091311661,"P21266"
"hsa03320","PPAR signaling pathway",1,0.02083,"116/11041",0.398337083373368,0.693967554549501,0.659472091311661,"P07108"
"hsa05412","Arrhythmogenic right ventricular cardiomyopathy",1,0.02083,"120/11041",0.408842881676002,0.693967554549501,0.659472091311661,"P50402"
"hsa04662","B cell receptor signaling pathway",1,0.02083,"122/11041",0.414028208495543,0.693967554549501,0.659472091311661,"P05412"
"hsa05321","Inflammatory bowel disease",1,0.02083,"130/11041",0.434327810030104,0.693967554549501,0.659472091311661,"P05412"
"hsa05222","Small cell lung cancer",1,0.02083,"133/11041",0.441761260200093,0.693967554549501,0.659472091311661,"P24941"
"hsa04012","ErbB signaling pathway",1,0.02083,"134/11041",0.444217756304823,0.693967554549501,0.659472091311661,"P05412"
"hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer",1,0.02083,"136/11041",0.449099036863398,0.693967554549501,0.659472091311661,"P05412"
"hsa04137","Mitophagy",1,0.02083,"137/11041",0.451523910428786,0.693967554549501,0.659472091311661,"P05412"
"hsa04914","Progesterone-mediated oocyte maturation",1,0.02083,"139/11041",0.456342345533267,0.693967554549501,0.659472091311661,"P24941"
"hsa05210","Colorectal cancer",1,0.02083,"139/11041",0.456342345533267,0.693967554549501,0.659472091311661,"P05412"
"hsa05410","Hypertrophic cardiomyopathy",1,0.02083,"139/11041",0.456342345533267,0.693967554549501,0.659472091311661,"P50402"
"hsa04912","GnRH signaling pathway",1,0.02083,"142/11041",0.463492376859277,0.693967554549501,0.659472091311661,"P05412"
"hsa05215","Prostate cancer",1,0.02083,"143/11041",0.46585519600881,0.693967554549501,0.659472091311661,"P24941"
"hsa05231","Choline metabolism in cancer",1,0.02083,"144/11041",0.468207824985831,0.693967554549501,0.659472091311661,"P05412"
"hsa04625","C-type lectin receptor signaling pathway",1,0.02083,"149/11041",0.479819616648682,0.693967554549501,0.659472091311661,"P05412"
"hsa05414","Dilated cardiomyopathy",1,0.02083,"149/11041",0.479819616648682,0.693967554549501,0.659472091311661,"P50402"
"hsa05140","Leishmaniasis",1,0.02083,"150/11041",0.482112001738735,0.693967554549501,0.659472091311661,"P05412"
"hsa01522","Endocrine resistance",1,0.02083,"153/11041",0.488929967399095,0.693967554549501,0.659472091311661,"P05412"
"hsa05146","Amoebiasis",1,0.02083,"155/11041",0.493426368886225,0.693967554549501,0.659472091311661,"Q06830"
"hsa04933","AGE-RAGE signaling pathway in diabetic complications",1,0.02083,"159/11041",0.502303271566584,0.693967554549501,0.659472091311661,"P05412"
"hsa04620","Toll-like receptor signaling pathway",1,0.02083,"161/11041",0.506684423609727,0.693967554549501,0.659472091311661,"P05412"
"hsa04668","TNF signaling pathway",1,0.02083,"163/11041",0.511027805548625,0.693967554549501,0.659472091311661,"P05412"
"hsa05142","Chagas disease",1,0.02083,"165/11041",0.515333736131471,0.693967554549501,0.659472091311661,"P05412"
"hsa05323","Rheumatoid arthritis",1,0.02083,"168/11041",0.521723101502917,0.693967554549501,0.659472091311661,"P05412"
"hsa04658","Th1 and Th2 cell differentiation",1,0.02083,"169/11041",0.523834505083149,0.693967554549501,0.659472091311661,"P05412"
"hsa05322","Systemic lupus erythematosus",1,0.02083,"170/11041",0.525936780998897,0.693967554549501,0.659472091311661,"P05455"
"hsa04120","Ubiquitin mediated proteolysis",1,0.02083,"172/11041",0.530114104169758,0.693967554549501,0.659472091311661,"Q16763"
"hsa04660","T cell receptor signaling pathway",1,0.02083,"179/11041",0.544452839696175,0.700959547029034,0.666116528609462,"P05412"
"hsa04722","Neurotrophin signaling pathway",1,0.02083,"180/11041",0.54646593707185,0.700959547029034,0.666116528609462,"P05412"
"hsa04068","FoxO signaling pathway",1,0.02083,"190/11041",0.566123816700804,0.7061552928989,0.671054006409774,"P24941"
"hsa00190","Oxidative phosphorylation",1,0.02083,"192/11041",0.569954053484646,0.7061552928989,0.671054006409774,"Q15181"
"hsa04380","Osteoclast differentiation",1,0.02083,"192/11041",0.569954053484646,0.7061552928989,0.671054006409774,"P05412"
"hsa04210","Apoptosis",1,0.02083,"194/11041",0.573751175480357,0.7061552928989,0.671054006409774,"P05412"
"hsa04926","Relaxin signaling pathway",1,0.02083,"197/11041",0.579385380675787,0.707046566248418,0.671900976698058,"P05412"
"hsa04659","Th17 cell differentiation",1,0.02083,"201/11041",0.586784348845533,0.710058371712242,0.674763072533563,"P05412"
"hsa05135","Yersinia infection",1,0.02083,"206/11041",0.595854029955857,0.715024835947028,0.679482665739135,"P05412"
"hsa04217","Necroptosis",1,0.02083,"211/11041",0.604728698370749,0.716125798108524,0.680528901711317,"P45880"
"hsa04921","Oxytocin signaling pathway",1,0.02083,"214/11041",0.609961604858522,0.716125798108524,0.680528901711317,"P05412"
"hsa05224","Breast cancer",1,0.02083,"215/11041",0.611690785884364,0.716125798108524,0.680528901711317,"P05412"
"hsa04932","Non-alcoholic fatty liver disease",1,0.02083,"221/11041",0.621909335524687,0.720295652381283,0.684491482526073,"P05412"
"hsa04934","Cushing syndrome",1,0.02083,"223/11041",0.625256642692086,0.720295652381283,0.684491482526073,"P24941"
"hsa04530","Tight junction",1,0.02083,"230/11041",0.636745278575549,0.721978898542355,0.686091058556332,"P05412"
"hsa05226","Gastric cancer",1,0.02083,"230/11041",0.636745278575549,0.721978898542355,0.686091058556332,"P24941"
"hsa05202","Transcriptional misregulation in cancer",1,0.02083,"235/11041",0.644739567342857,0.724059692454255,0.688068421191909,"P50750"
"hsa04310","Wnt signaling pathway",1,0.02083,"238/11041",0.649453179342617,0.724059692454255,0.688068421191909,"P05412"
"hsa05225","Hepatocellular carcinoma",1,0.02083,"243/11041",0.657173463585572,0.724059692454255,0.688068421191909,"P21266"
"hsa04145","Phagosome",1,0.02083,"253/11041",0.672117863706362,0.727706559200874,0.691534010936503,"P27824"
"hsa05130","Pathogenic Escherichia coli infection",1,0.02083,"271/11041",0.697426852616517,0.749473632662526,0.712219095366436,"P05412"
"hsa05167","Kaposi sarcoma-associated herpesvirus infection",1,0.02083,"294/11041",0.72699730322521,0.771052904776257,0.732725713603168,"P05412"
"hsa05152","Tuberculosis",1,0.02083,"295/11041",0.728216632288687,0.771052904776257,0.732725713603168,"P10809"
"hsa05170","Human immunodeficiency virus 1 infection",1,0.02083,"319/11041",0.755931950463865,0.787839845866902,0.748678216101589,"P05412"
"hsa05171","Coronavirus disease",1,0.02083,"321/11041",0.758112436751106,0.787839845866902,0.748678216101589,"P05412"
"hsa04714","Thermogenesis",1,0.02083,"331/11041",0.768731945432622,0.787839845866902,0.748678216101589,"Q5JTJ3"
"hsa04144","Endocytosis",1,0.02083,"335/11041",0.77285071142238,0.787839845866902,0.748678216101589,"P0DMV8"
"hsa05131","Shigellosis",1,0.02083,"339/11041",0.776897625785418,0.787839845866902,0.748678216101589,"P05412"
"hsa05132","Salmonella infection",1,0.02083,"339/11041",0.776897625785418,0.787839845866902,0.748678216101589,"P05412"
"hsa04024","cAMP signaling pathway",1,0.02083,"349/11041",0.786708564152685,0.792210022643263,0.752831161868598,"P05412"
"hsa05165","Human papillomavirus infection",1,0.02083,"477/11041",0.880504971146767,0.880504971146767,0.836737180183332,"P24941"
